request_id,driver_id,driver_location,distance
439,739,"(30.376920514612248, 76.80562842140009)",13.48825236926925
648,1071,"(28.83673470816905, 79.0229634791336)",13.53706579510926
524,874,"(23.672761105409617, 87.00465688704296)",13.555390531840347
731,1221,"(28.31314779537091, 79.38795469806166)",13.663005066740219
440,709,"(30.38538631484977, 76.81228627355092)",13.692096191898775
309,516,"(27.77896570857251, 77.93140906844975)",13.699112771727647
441,733,"(30.36082171924292, 76.79801027410657)",13.75859745584046
525,900,"(23.646849478453863, 87.06372725675003)",13.759769224308835
442,711,"(30.45625000783855, 76.82043485443393)",13.822208236488384
443,747,"(30.361343415228493, 76.79947191805992)",13.842439799623593
526,868,"(23.67655908450295, 87.00145122590531)",13.898517245192098
14,27,"(30.104380208971552, 74.15091157916562)",13.922130343816137
649,1055,"(28.905289595140356, 78.95465140108483)",13.929180491654133
15,26,"(30.04888196173782, 74.08092821797362)",13.953414543172398
444,741,"(30.304511077740585, 76.68746739025649)",14.02113109112786
732,1248,"(28.25907177637616, 79.35506582504692)",14.02988111886609
650,1097,"(28.670331710680586, 78.93253100161718)",14.040598968139749
527,894,"(23.67598797015668, 87.01056448688884)",14.050740989359129
733,1216,"(28.3847712797948, 79.3920777733484)",14.051404517855588
707,1171,"(23.112925092189563, 87.85170221491583)",14.078124241574153
310,503,"(27.81062971853268, 78.08469706942834)",14.083370171320748
311,547,"(27.81576001660812, 78.06853536505795)",14.120063002445669
528,895,"(23.6813307946626, 86.98302239554626)",14.180294049865708
529,871,"(23.437155631045304, 86.91804296686314)",14.211714092861236
708,1155,"(23.158257445307555, 87.87135297318598)",14.212409687201266
709,1163,"(23.125348544665965, 87.86048470554285)",14.22085450759302
667,1121,"(34.148534736074865, 74.39187843466122)",14.231938055590067
734,1211,"(28.241992536045323, 79.33510267327806)",14.271259782450247
735,1224,"(28.46142879589837, 79.32517329224677)",14.304060902857179
651,1061,"(28.81498303699309, 79.03834227771358)",14.318308330970769
652,1094,"(28.80393421827407, 79.0406224587956)",14.37213579695951
668,1119,"(34.0858681290274, 74.29996739136091)",14.373971064553867
16,6,"(30.112013510521876, 74.16120027497414)",14.43681277273401
653,1083,"(28.76596936208666, 79.03999522102784)",14.541239145095
710,1184,"(23.277603194827957, 87.82756183898812)",14.551720999592446
579,956,"(24.781304083088905, 84.27098225670174)",14.57800067101412
445,740,"(30.36990676745629, 76.81588596257254)",14.717915279294486
446,707,"(30.36619735838354, 76.81380034635619)",14.735909070883194
580,974,"(24.77307682145064, 84.3308483684788)",14.836979284944878
447,735,"(30.372252992850115, 76.81962208930894)",14.922448665688112
448,726,"(30.350222443105263, 76.8056070365976)",15.035061613165427
581,991,"(24.867958967667096, 84.46077436460233)",15.185410363648442
736,1239,"(28.454630591025136, 79.3527494428917)",15.19480606581254
582,994,"(24.78763872062429, 84.39177490416814)",15.198534177656917
583,998,"(24.77080538853655, 84.34183849413147)",15.23744258650611
654,1096,"(28.798251522458617, 79.05025558396021)",15.265356912351368
17,46,"(30.159258154687542, 74.18283245278285)",15.305574351673144
124,245,"(18.93598714678988, 74.71690924214788)",15.380294330270496
449,710,"(30.45230748460942, 76.83793014603172)",15.391593388754258
584,966,"(24.77229671516213, 84.35799168310332)",15.43823396093656
18,28,"(30.22796705219756, 74.16667214888706)",15.45914321671534
450,734,"(30.378362236881703, 76.83016393140383)",15.574224447433762
711,1164,"(23.26806237906486, 87.85338082924712)",15.71354593525787
737,1250,"(28.29471314665811, 79.40338260134807)",15.778431393846965
738,1223,"(28.39811494500868, 79.4057505241418)",15.789240895514233
585,989,"(24.772213813067093, 84.3716669381117)",15.879979907143767
712,1154,"(23.235239790331512, 87.87740809829225)",15.928756341253429
669,1129,"(34.15766312860174, 74.3681401934284)",15.959289128940384
19,16,"(30.136871586718694, 74.18837577766809)",16.119495103007292
713,1190,"(23.26434537480809, 87.86258964338418)",16.208233922912992
739,1246,"(28.294664273102654, 79.4102733914668)",16.40590949248896
740,1206,"(28.342808960750805, 79.42251493313162)",16.46721943935121
741,1232,"(28.34459768446719, 79.42294875799865)",16.502588149734528
586,985,"(24.81453386119824, 84.44640596982526)",16.607749400226858
587,960,"(24.75685761132717, 84.30418731541668)",16.60984355281244
588,980,"(24.771258136723397, 84.388317345623)",16.643195722792164
589,992,"(24.76074609477511, 84.35682133852441)",16.647838400560257
20,23,"(30.13963571736532, 74.19458575265575)",16.65286842393019
590,972,"(24.772500260189048, 84.39144158303257)",16.6605106602794
21,37,"(30.136755701081334, 74.19488630756142)",16.737035199995216
714,1165,"(23.28943673733476, 87.84575871160482)",16.77298159217194
670,1104,"(34.11626431081733, 74.58648704766236)",16.88610947918774
22,19,"(30.24658934017752, 74.17233340562501)",16.965931791864172
715,1173,"(23.233238653925937, 87.88991474515241)",17.030851818225088
671,1142,"(34.14687485782028, 74.32243870973603)",17.13123825634354
23,47,"(30.097287287125823, 74.18419258045765)",17.13147361885422
24,42,"(30.18876271606523, 74.2005573845072)",17.215239876508825
312,538,"(27.8223409812024, 78.12784793262153)",17.2261652426164
591,958,"(24.76691823126887, 84.39937692345583)",17.583440159262903
716,1160,"(23.320165891217588, 87.8113559918395)",17.58455484821237
125,213,"(19.00240316989303, 74.50252906319326)",17.61884217912469
592,969,"(24.760763469331582, 84.39262741751826)",17.883344247045894
593,954,"(24.75306893300801, 84.37253800392445)",17.915504196222827
717,1162,"(23.26926605885689, 87.87957761767895)",17.94405329611265
25,5,"(30.139491950935355, 74.2100113291729)",18.120008773337087
718,1153,"(23.28370799643788, 87.87196305312648)",18.28444652119211
313,530,"(27.852556638226897, 77.97023878984723)",18.716053026551148
314,515,"(27.801843133705862, 77.88250820774695)",18.984341921314556
315,525,"(27.862380035946384, 78.05928516188105)",19.020154620301525
672,1126,"(34.03134038654396, 74.23166790712266)",19.07572115304907
673,1113,"(34.18194898420921, 74.34453039485412)",19.330197484018047
26,24,"(30.114879753430927, 74.21690223866601)",19.36807340303772
126,201,"(19.00085224299613, 74.70882244521493)",19.409607546168367
719,1183,"(23.35325927601159, 87.74800771044099)",19.447118835499428
720,1198,"(23.19957372113222, 87.92405473757327)",19.548162858840737
27,25,"(30.077564987946676, 74.2015628433796)",19.629991059171175
28,11,"(30.192756338956865, 74.22529330246317)",19.633046465810047
316,535,"(27.865351505521065, 78.07741416861465)",19.680614583010342
317,513,"(27.74766872015186, 78.22341059552302)",19.862078407444407
674,1118,"(34.207579245471294, 74.41334222153982)",20.265520686940075
675,1108,"(34.02048737741297, 74.21822419903503)",20.3195085205666
676,1115,"(34.20363683658344, 74.3757867414157)",20.52451651212795
318,545,"(27.873999751410967, 78.07454319207332)",20.55711730106351
677,1143,"(34.199242522894714, 74.3571799901574)",20.615335531470027
678,1148,"(34.18875780434131, 74.32963464170128)",20.6403618173163
29,43,"(30.347066591843934, 74.06448664617481)",20.70691924151477
679,1109,"(34.17845089023704, 74.30773700641186)",20.748930892627776
127,207,"(18.887658680049576, 74.78634213603647)",20.77985020139389
680,1144,"(34.21069765756359, 74.39744781461536)",20.82580465696078
30,3,"(30.18452166142855, 74.24163451731678)",21.067770013726825
319,524,"(27.87089008605574, 78.10624374892113)",21.097161782989115
128,219,"(18.91797669855669, 74.78335255995174)",21.106258436660013
320,519,"(27.87701004541992, 77.97680495526258)",21.136238281373796
321,526,"(27.881144333817883, 78.0754536858526)",21.352992613734923
322,521,"(27.881263057722748, 78.07688390702663)",21.394987505636593
681,1127,"(34.21850505260982, 74.46518528495645)",21.48669205305675
323,508,"(27.8809272225052, 78.08446037016246)",21.527424396335068
682,1102,"(34.197933137600586, 74.32958938310311)",21.539421760002533
324,527,"(27.88504078109819, 78.07079435930747)",21.69050253120587
325,517,"(27.883744771740304, 78.08129924195184)",21.7589928078264
326,546,"(27.887379926056933, 78.07203742541115)",21.968428290841725
129,214,"(18.965906674533503, 74.77273571785412)",22.128494238638233
683,1136,"(34.21347171448956, 74.34678176961845)",22.439266000287535
684,1123,"(34.211672662213566, 74.33916664255436)",22.529658910640837
327,550,"(27.880365767036817, 78.12415559135506)",22.736459405004464
130,237,"(19.08350730281912, 74.60800358211718)",24.117488600558804
131,242,"(19.018324040982808, 74.76132751984281)",24.631094451956134
132,238,"(19.06171615546204, 74.70252956979009)",24.645818278833637
133,243,"(19.028069450500592, 74.75511031804996)",24.922137094518277
134,233,"(18.89805174048531, 74.84213190476449)",26.744751785758282
135,230,"(19.10662453654676, 74.68161435266954)",28.30271648473982
136,215,"(19.063031831919503, 74.76511110918699)",28.509610524453127
137,227,"(19.06233093535321, 74.76741942024206)",28.607873425990572
138,206,"(19.11163190888853, 74.49098752132473)",29.097403864467992
139,246,"(19.128376905571088, 74.56958018056329)",29.11192214713355
140,212,"(19.08782488745856, 74.74362429785684)",29.36446941323995
