Request_id,Assigned_driver_id,Assigned_Driver_latitude,Assigned_Driver_longitude,Request_latitude,Request_longitude,Distance
315,517,27.877637651155965,78.10292536569116,27.92114757135418,78.10585306626358,4.846629422284494
316,547,27.877557437000544,78.0969715309745,27.92114757135418,78.10585306626358,4.9249567593098735
317,514,27.880457659236697,78.12583242592547,27.92114757135418,78.10585306626358,4.932139268613827
318,501,27.96462988491576,78.09288075491754,27.92114757135418,78.10585306626358,5.000115400587785
319,540,27.88121640027512,78.0795938849324,27.92114757135418,78.10585306626358,5.13553223797177
320,522,27.885034644146387,78.07293356509487,27.92114757135418,78.10585306626358,5.156502056785023
321,503,27.883245870812612,78.07055536520778,27.92114757135418,78.10585306626358,5.4583241605347785
322,526,27.884247117783342,78.06867667855674,27.92114757135418,78.10585306626358,5.493811116174256
323,507,27.963431106397916,78.07476207630377,27.92114757135418,78.10585306626358,5.60658510254404
324,527,27.880356030329605,78.07107393814007,27.92114757135418,78.10585306626358,5.679302049191294
325,518,27.884718150327835,78.14879083364228,27.92114757135418,78.10585306626358,5.849099967698076
326,508,27.88105792175266,78.06442673361228,27.92114757135418,78.10585306626358,6.036901771585431
327,539,27.88168148627788,78.0570488112112,27.92114757135418,78.10585306626358,6.50072147709873
328,511,27.900426718406315,78.16846692259388,27.92114757135418,78.10585306626358,6.569741340352441
329,525,27.86128983701574,78.11828381803632,27.92114757135418,78.10585306626358,6.767065332522231
330,519,27.861328147713788,78.08037689018776,27.92114757135418,78.10585306626358,7.107234273281116
331,576,26.42149339279464,89.37051572937919,26.420932248673985,89.39132414597807,2.0730474388516047
332,586,26.46900646023068,89.37626111965865,26.420932248673985,89.39132414597807,5.551985551500634
333,587,26.426328655760138,89.46392186260506,26.420932248673985,89.39132414597807,7.254010988253677
334,591,26.402811776813618,89.46559937072654,26.420932248673985,89.39132414597807,7.666464086826378
335,568,26.36588584491785,89.44540250588665,26.420932248673985,89.39132414597807,8.153458017356035
336,559,26.436728415004985,89.47191042439593,26.420932248673985,89.39132414597807,8.214262882437508
337,553,26.51329527915387,89.42268626358926,26.420932248673985,89.39132414597807,10.73427832185648
338,583,26.4335874526126,89.50230495613813,26.420932248673985,89.39132414597807,11.140155386872246
339,584,26.42806301278713,89.50775585884307,26.420932248673985,89.39132414597807,11.621054760471173
340,578,26.465264376948063,89.49918990942935,26.420932248673985,89.39132414597807,11.816591685219569
341,600,26.4326762196869,89.51089402848983,26.420932248673985,89.39132414597807,11.977625494108604
342,582,26.467350892615404,89.50078222011248,26.420932248673985,89.39132414597807,12.058237256519378
343,563,26.378655316862893,89.50521405058646,26.420932248673985,89.39132414597807,12.278825482478366
344,555,26.358956800003696,89.50916680369055,26.420932248673985,89.39132414597807,13.611431730470178
345,581,26.37383452130897,89.51819052878835,26.420932248673985,89.39132414597807,13.67826591512456
346,589,26.453038449632395,89.53057883665433,26.420932248673985,89.39132414597807,14.317363965284434
347,551,26.443974255359887,89.53396578183198,26.420932248673985,89.39132414597807,14.432161524464426
348,580,26.51585032111177,89.49275044428093,26.420932248673985,89.39132414597807,14.605587311897803
349,571,26.480456240614348,89.52479733579791,26.420932248673985,89.39132414597807,14.845076233536606
350,597,26.560291811550822,89.39056038782218,26.420932248673985,89.39132414597807,15.496262786046875
351,574,26.51206936288172,89.51515181682845,26.420932248673985,89.39132414597807,15.957023472490642
352,599,26.447289896091437,89.55481698184177,26.420932248673985,89.39132414597807,16.54057086996463
353,572,26.543076976684087,89.48646171775955,26.420932248673985,89.39132414597807,16.556748839453366
354,573,26.47580809228197,89.54817768448144,26.420932248673985,89.39132414597807,16.765673126466464
355,558,26.465430909132014,89.55728269431206,26.420932248673985,89.39132414597807,17.248017502398184
356,579,26.49274349449641,89.54703891528831,26.420932248673985,89.39132414597807,17.43708896419766
357,596,26.52325555917388,89.52508153220086,26.420932248673985,89.39132414597807,17.513139389749416
358,560,26.369110396394284,89.5631951635205,26.420932248673985,89.39132414597807,18.062652536681874
359,564,26.359422334801454,89.55937643229113,26.420932248673985,89.39132414597807,18.082605818739353
360,557,26.55851152561357,89.50697969015079,26.420932248673985,89.39132414597807,19.144610675654175
361,617,25.436888724660005,81.90782937827043,25.418489916992648,81.9213442736088,2.4551042111204504
362,628,25.43915029969142,81.89442740812399,25.418489916992648,81.9213442736088,3.5474246858964276
363,640,25.4441641600002,81.94423804054337,25.418489916992648,81.9213442736088,3.6654508023482637
364,618,25.38426752010218,81.9174928664565,25.418489916992648,81.9213442736088,3.82497034661336
365,612,25.45708187862205,81.88796519353298,25.418489916992648,81.9213442736088,5.4450817489975
366,639,25.444901337336283,81.96839598974907,25.418489916992648,81.9213442736088,5.5632578793607435
367,633,25.448178469484823,81.87284858509956,25.418489916992648,81.9213442736088,5.883334418134268
368,622,25.40912558807622,81.86284608313667,25.418489916992648,81.9213442736088,5.966812158176655
369,647,25.43278808546492,81.86321476555061,25.418489916992648,81.9213442736088,6.050282682451817
370,632,25.45315876882161,81.86587245401044,25.418489916992648,81.9213442736088,6.774148478812151
371,606,25.45891880733415,81.8633362256964,25.418489916992648,81.9213442736088,7.357851225225113
372,643,25.483492310714137,81.90361637905997,25.418489916992648,81.9213442736088,7.443875320364733
373,650,25.45831217443966,81.85866665246289,25.418489916992648,81.9213442736088,7.695356589282121
374,625,25.43119739316728,81.84418569264295,25.418489916992648,81.9213442736088,7.876477751770024
375,637,25.393468136529886,81.8459138288843,25.418489916992648,81.9213442736088,8.071059126937643
376,638,25.446007208365675,81.84636392380143,25.418489916992648,81.9213442736088,8.127448004034212
377,604,25.454778045987045,81.85100513226001,25.418489916992648,81.9213442736088,8.134488468465602
378,601,25.461602738844835,81.8551729236408,25.418489916992648,81.9213442736088,8.193325270457484
379,629,25.452361485420948,81.84867979083668,25.418489916992648,81.9213442736088,8.21143677521866
380,607,25.347124599221484,81.90027277444841,25.418489916992648,81.9213442736088,8.212954551088078
381,649,25.42552009311092,81.83884689358138,25.418489916992648,81.9213442736088,8.321841933611754
382,644,25.445226705469395,81.84278475240698,25.418489916992648,81.9213442736088,8.430533402443855
383,648,25.43138710117212,81.83776966434026,25.418489916992648,81.9213442736088,8.514664198237957
384,623,25.436678257446243,81.8384300941693,25.418489916992648,81.9213442736088,8.568617429357396
385,603,25.45358109692873,81.84499831521215,25.418489916992648,81.9213442736088,8.602246204231541
386,630,25.44192413110757,81.83618600982022,25.418489916992648,81.9213442736088,8.93987776596739
387,635,25.444147073029526,81.82918728482431,25.418489916992648,81.9213442736088,9.684196881068662
388,614,25.337567102644854,81.87545976850397,25.418489916992648,81.9213442736088,10.110275510183728
389,611,25.503646565037517,81.96065639445028,25.418489916992648,81.9213442736088,10.258586681593517
390,609,25.51041865468917,81.94891428369506,25.418489916992648,81.9213442736088,10.590104952819134
391,669,27.590592016371176,76.62901226608211,27.6156042101708,76.6221884467623,2.861357949262269
392,698,27.64858647766205,76.59176422684436,27.6156042101708,76.6221884467623,4.736376932430312
393,668,27.644519590993387,76.5799368705507,27.6156042101708,76.6221884467623,5.259585047124933
394,696,27.571881361024403,76.60127360018805,27.6156042101708,76.6221884467623,5.280607124403499
395,672,27.61011563995484,76.55881154126092,27.6156042101708,76.6221884467623,6.2742649873433125
396,678,27.56397108074652,76.58461928427779,27.6156042101708,76.6221884467623,6.8316338519671085
397,664,27.62020599639272,76.69367286517769,27.6156042101708,76.6221884467623,7.061582842235551
398,688,27.5517491371989,76.61726824874314,27.6156042101708,76.6221884467623,7.116899391497528
399,652,27.67743651291917,76.58290504036636,27.6156042101708,76.6221884467623,7.8894783725627775
400,651,27.57667990839892,76.55123711450094,27.6156042101708,76.6221884467623,8.223116426982743
401,658,27.615784022189573,76.70631133019039,27.6156042101708,76.6221884467623,8.288418411764829
402,663,27.575638993117597,76.54897793529395,27.6156042101708,76.6221884467623,8.473384098545319
403,671,27.534237007175303,76.66562106948533,27.6156042101708,76.6221884467623,10.00926701510889
404,699,27.61918112577285,76.51738911119939,27.6156042101708,76.6221884467623,10.333085025512538
405,694,27.64639652728516,76.72280912194638,27.6156042101708,76.6221884467623,10.487177109496185
406,686,27.713766236763902,76.65075417881965,27.6156042101708,76.6221884467623,11.271830353417727
407,692,27.51784244009841,76.57964053424972,27.6156042101708,76.6221884467623,11.651603233008373
408,683,27.603958230579188,76.50133773255716,27.6156042101708,76.6221884467623,11.977935733515663
409,653,27.607849524108545,76.74678622897576,27.6156042101708,76.6221884467623,12.306962974892611
410,697,27.5316662714227,76.53589436645835,27.6156042101708,76.6221884467623,12.627690535451434
411,675,27.53708063849411,76.71735456188237,27.6156042101708,76.6221884467623,12.814786045619064
412,676,27.55699429050921,76.50953528185862,27.6156042101708,76.6221884467623,12.873840682456219
413,654,27.618089241653497,76.47071097145876,27.6156042101708,76.6221884467623,14.927055435706022
414,682,27.54149411323975,76.49392647150918,27.6156042101708,76.6221884467623,15.090330715147038
415,681,27.497631921311893,76.74205241091366,27.6156042101708,76.6221884467623,17.655111622169212
416,693,27.604540455892156,76.80806954879272,27.6156042101708,76.6221884467623,18.35655852376433
417,689,27.466559821350565,76.53956162935016,27.6156042101708,76.6221884467623,18.466985343341015
418,673,27.78150630329225,76.63788940497157,27.6156042101708,76.6221884467623,18.512122603488468
419,665,27.78085278906269,76.57725469534006,27.6156042101708,76.6221884467623,18.899838476205225
420,662,27.79005613923625,76.62872848548209,27.6156042101708,76.6221884467623,19.40885188202657
421,746,30.351991168656,76.76553928475262,30.34297527878087,76.75832457783709,1.218337843971917
422,710,30.343088426279337,76.77873273739844,30.34297527878087,76.75832457783709,1.9584695115550632
423,737,30.325118845274783,76.77015557836312,30.34297527878087,76.75832457783709,2.287273275016042
424,748,30.34823316380629,76.78390768192907,30.34297527878087,76.75832457783709,2.5236251033666615
425,732,30.34687802536121,76.78990627250117,30.34297527878087,76.75832457783709,3.0615297936940724
426,713,30.361413649540843,76.79056233001516,30.34297527878087,76.75832457783709,3.711106346270384
427,715,30.308228364093846,76.77093032606682,30.34297527878087,76.75832457783709,4.048689803329338
428,722,30.350297369036145,76.8019335879799,30.34297527878087,76.75832457783709,4.263167271917835
429,726,30.30534802166416,76.74209939790539,30.34297527878087,76.75832457783709,4.464388022987343
430,716,30.375509710014995,76.7900750347572,30.34297527878087,76.75832457783709,4.729464481928946
431,736,30.37071463575013,76.79842218546354,30.34297527878087,76.75832457783709,4.931131318739577
432,702,30.352568811418788,76.80920035379667,30.34297527878087,76.75832457783709,4.997146390267479
433,703,30.301904749942167,76.78291939099813,30.34297527878087,76.75832457783709,5.1408978998384285
434,701,30.31606607371457,76.71379422192199,30.34297527878087,76.75832457783709,5.217176158701222
435,743,30.31001951541819,76.79920726526724,30.34297527878087,76.75832457783709,5.368944934001991
436,711,30.36050336943593,76.81269115101337,30.34297527878087,76.75832457783709,5.568920764187311
437,709,30.300784567988124,76.79202765280735,30.34297527878087,76.75832457783709,5.698601401557119
438,744,30.29220111996767,76.74830588882315,30.34297527878087,76.75832457783709,5.727145866087844
439,733,30.34694024924871,76.81918548067958,30.34297527878087,76.75832457783709,5.856900079916555
440,708,30.36953737844339,76.81266071320648,30.34297527878087,76.75832457783709,5.992057052116634
441,731,30.388069566565772,76.79317228127921,30.34297527878087,76.75832457783709,6.026655051118411
442,750,30.38128024706324,76.80532528214496,30.34297527878087,76.75832457783709,6.202977710281929
443,707,30.35794148949546,76.82423056212858,30.34297527878087,76.75832457783709,6.539355503141016
444,706,30.321228006282173,76.69480435824786,30.34297527878087,76.75832457783709,6.558367334957148
445,727,30.28330572408634,76.74006639639657,30.34297527878087,76.75832457783709,6.8625323643272385
446,738,30.383073281154864,76.81328657768562,30.34297527878087,76.75832457783709,6.905580834662785
447,734,30.2802313851416,76.76173189611302,30.34297527878087,76.75832457783709,6.984465445394915
448,712,30.279385094688127,76.76364331111103,30.34297527878087,76.75832457783709,7.089315135209585
449,741,30.36868039423538,76.68172539952486,30.34297527878087,76.75832457783709,7.885953970458063
450,718,30.30672452696971,76.83325790885877,30.34297527878087,76.75832457783709,8.244719329384745
451,751,20.95562080878258,77.87851628172048,20.94869917289475,77.8694855939678,1.213167683363333
452,757,20.977520848566225,77.86539555096958,20.94869917289475,77.8694855939678,3.232840701170931
453,756,20.9548858592408,77.83648014103967,20.94869917289475,77.8694855939678,3.4957390722362445
454,777,20.89448857927361,77.87176390395776,20.94869917289475,77.8694855939678,6.032585866688602
455,798,20.90797573723259,77.82045410415122,20.94869917289475,77.8694855939678,6.814483065996948
456,761,20.94166154959542,77.80424263414758,20.94869917289475,77.8694855939678,6.820359669532481
457,759,20.89016615989026,77.84837107390094,20.94869917289475,77.8694855939678,6.868120404682092
458,764,20.92189589880955,77.80659949189943,20.94869917289475,77.8694855939678,7.178899846558249
459,788,20.957770629505244,77.79995207632425,20.94869917289475,77.8694855939678,7.29060936767631
460,784,20.88037839458584,77.85279132295146,20.94869917289475,77.8694855939678,7.792307283929376
461,758,20.94464640543965,77.79273411386357,20.94869917289475,77.8694855939678,7.983098415566441
462,769,20.909314854826995,77.7953017452256,20.94869917289475,77.8694855939678,8.862281494798331
463,772,20.91780052470388,77.77820266326181,20.94869917289475,77.8694855939678,10.08364148947151
464,753,20.970985737477942,77.77219692368026,20.94869917289475,77.8694855939678,10.401709390798963
465,792,20.994280008395695,77.78093250662614,20.94869917289475,77.8694855939678,10.498818976187222
466,762,20.931086660166866,77.76308781125331,20.94869917289475,77.8694855939678,11.221745835785752
467,765,20.931040693191303,77.76302504493,20.94869917289475,77.8694855939678,11.229058527809876
468,771,20.905034946188177,77.76898657820892,20.94869917289475,77.8694855939678,11.511819467352835
469,796,20.91377395568336,77.76338046063853,20.94869917289475,77.8694855939678,11.684053729960034
470,754,20.94532967925953,77.7540943802565,20.94869917289475,77.8694855939678,11.988796351322181
471,795,20.94329759957837,77.75325232062532,20.94869917289475,77.8694855939678,12.085401402278498
472,760,20.925142984551893,77.7544602334184,20.94869917289475,77.8694855939678,12.229550277782511
473,766,20.93574223111328,77.75101813113052,20.94869917289475,77.8694855939678,12.38686476579242
474,783,20.93729664946559,77.74896643924717,20.94869917289475,77.8694855939678,12.579851409339664
475,780,20.88070838478226,77.77249695671833,20.94869917289475,77.8694855939678,12.595398487810609
476,774,20.934048573796492,77.7459278886572,20.94869917289475,77.8694855939678,12.934482280820816
477,775,20.85796547113296,77.79105691455656,20.94869917289475,77.8694855939678,12.967743942386798
478,791,20.94551730740999,77.74320651407542,20.94869917289475,77.8694855939678,13.118367772800493
479,767,20.923821346271662,77.74044686094938,20.94869917289475,77.8694855939678,13.683678644500963
480,793,20.888222308556056,77.74530700623495,20.94869917289475,77.8694855939678,14.545740043282295
481,832,31.69640201437287,74.88639577838536,31.72242246490817,74.90286543077464,3.286136351260181
482,842,31.702004939630594,74.92881829483005,31.72242246490817,74.90286543077464,3.3438383881942966
483,848,31.692327466030942,74.935097261518,31.72242246490817,74.90286543077464,4.5271785298429705
484,807,31.681748387038663,74.91765775934047,31.72242246490817,74.90286543077464,4.734303024264356
485,812,31.689660610678978,74.93927900624183,31.72242246490817,74.90286543077464,5.013696486870653
486,820,31.67474737506856,74.91911700317559,31.72242246490817,74.90286543077464,5.5196902146093985
487,810,31.67184168544416,74.9448937584656,31.72242246490817,74.90286543077464,6.887931742206552
488,808,31.65987014585642,74.86179975984948,31.72242246490817,74.90286543077464,7.96715185684244
489,834,31.64780948889608,74.87629028171077,31.72242246490817,74.90286543077464,8.669277134065023
490,805,31.64469292061729,74.9363295628001,31.72242246490817,74.90286543077464,9.20490129267897
491,822,31.64742595927795,74.95614220962462,31.72242246490817,74.90286543077464,9.744516863350356
492,845,31.642284046386987,74.85810346399946,31.72242246490817,74.90286543077464,9.866384631726023
493,826,31.6452391629518,74.85012688385862,31.72242246490817,74.90286543077464,9.927738521896048
494,839,31.63515069277176,74.92812688291282,31.72242246490817,74.90286543077464,9.994259407807814
495,833,31.632788073508515,74.91363389912638,31.72242246490817,74.90286543077464,10.018845299928504
496,814,31.631951376800863,74.89336268292541,31.72242246490817,74.90286543077464,10.100036521344618
497,831,31.631750043724654,74.92834999696083,31.72242246490817,74.90286543077464,10.36671500280119
498,847,31.640963775285897,74.8421776091943,31.72242246490817,74.90286543077464,10.724764196885731
499,824,31.677988455361994,74.80170070818814,31.72242246490817,74.90286543077464,10.770850678311799
500,809,31.630821724268884,74.85759365727371,31.72242246490817,74.90286543077464,11.049809701355377
501,837,31.62170724742419,74.87597796166644,31.72242246490817,74.90286543077464,11.484443503376042
502,844,31.621842062506087,74.86212110772244,31.72242246490817,74.90286543077464,11.830038021744354
503,838,31.631868621890845,74.96855467773807,31.72242246490817,74.90286543077464,11.833319905273884
504,830,31.61776926370693,74.87608705446317,31.72242246490817,74.90286543077464,11.909650104266072
505,828,31.616101760296445,74.88115068212188,31.72242246490817,74.90286543077464,11.999601573953981
506,843,31.606820122222107,74.89145314857892,31.72242246490817,74.90286543077464,12.899690638982928
507,811,31.60927065314509,74.87172225991061,31.72242246490817,74.90286543077464,12.92252378104473
508,802,31.658244892122795,74.78697171172702,31.72242246490817,74.90286543077464,13.083001624802204
509,804,31.61276645980553,74.9539129148847,31.72242246490817,74.90286543077464,13.115381021221786
510,827,31.60349269356108,74.9227367660381,31.72242246490817,74.90286543077464,13.357448456892397
511,851,23.648970741885098,87.12039210786637,23.65684756806153,87.10414088905897,1.8726932173526374
512,866,23.61715171343645,87.10863425340271,23.65684756806153,87.10414088905897,4.437646636139571
513,886,23.69817826069429,87.07158970142432,23.65684756806153,87.10414088905897,5.666496140988593
514,853,23.71764520609157,87.09886183139378,23.65684756806153,87.10414088905897,6.781726815054391
515,852,23.666339470562413,87.1754038381006,23.65684756806153,87.10414088905897,7.33425623523457
516,869,23.72217959132811,87.06181185648882,23.65684756806153,87.10414088905897,8.446997153005503
517,882,23.70009219865378,87.02413394293353,23.65684756806153,87.10414088905897,9.460592479117413
518,867,23.60442525844412,87.01723416124925,23.65684756806153,87.10414088905897,10.599949265983508
519,896,23.581943483860723,87.03805914873914,23.65684756806153,87.10414088905897,10.709650394736427
520,880,23.752483289126108,87.12020733588268,23.65684756806153,87.10414088905897,10.759281196309868
521,894,23.68401101434962,87.0018226647386,23.65684756806153,87.10414088905897,10.849030195592093
522,871,23.559113846508595,87.06948857302434,23.65684756806153,87.10414088905897,11.426640561880756
523,899,23.67728119056027,86.99413383569807,23.65684756806153,87.10414088905897,11.43149329336513
524,897,23.67253001927697,86.99117130499995,23.65684756806153,87.10414088905897,11.636737355316104
525,878,23.68188630662224,86.9920830699635,23.65684756806153,87.10414088905897,11.746787469751563
526,854,23.689714741196084,86.99293735236088,23.65684756806153,87.10414088905897,11.899835249977338
527,881,23.67974224376404,86.98587927021082,23.65684756806153,87.10414088905897,12.310083888725746
528,875,23.68413560053902,86.98410461301484,23.65684756806153,87.10414088905897,12.595447057987435
529,891,23.687961946455395,86.98381862941395,23.65684756806153,87.10414088905897,12.732510764269783
530,858,23.68480292749641,86.9744970186839,23.65684756806153,87.10414088905897,13.563899592422315
531,861,23.67526903042059,86.97217075395206,23.65684756806153,87.10414088905897,13.595494537147166
532,900,23.654841253422237,86.96398111707437,23.65684756806153,87.10414088905897,14.277218385946858
533,883,23.69423031629561,86.96823864050533,23.65684756806153,87.10414088905897,14.450521494696309
534,874,23.537163259711715,87.04684852803139,23.65684756806153,87.10414088905897,14.532444929333431
535,876,23.544463063993355,87.02421390804575,23.65684756806153,87.10414088905897,14.916137928624016
536,893,23.673725728424003,86.95693252037661,23.65684756806153,87.10414088905897,15.109314312040107
537,870,23.65234928030672,86.95312769362621,23.65684756806153,87.10414088905897,15.389189366285327
538,890,23.74993668486806,86.99010106285877,23.65684756806153,87.10414088905897,15.554960964809998
539,885,23.80267135183088,87.1039637215318,23.65684756806153,87.10414088905897,16.21487496848433
540,860,23.621116549437517,86.9444099061173,23.65684756806153,87.10414088905897,16.748990053077517
541,924,19.82793257680534,75.36591363250614,19.81954184883411,75.37825503975058,1.5928369687898642
542,925,19.844047049774183,75.37033675802006,19.81954184883411,75.37825503975058,2.847952690502252
543,940,19.81261082489273,75.40786427193274,19.81954184883411,75.37825503975058,3.191880507829511
544,934,19.828099684228604,75.34558408843745,19.81954184883411,75.37825503975058,3.5475687209577234
545,919,19.84311765933924,75.4105061442331,19.81954184883411,75.37825503975058,4.272318796568457
546,920,19.832327565585608,75.42131097997192,19.81954184883411,75.37825503975058,4.722893049518427
547,941,19.83314292670962,75.33315673898483,19.81954184883411,75.37825503975058,4.9539530681665935
548,905,19.863539663819505,75.40490406480568,19.81954184883411,75.37825503975058,5.630639632868182
549,917,19.86877439140744,75.3583354526357,19.81954184883411,75.37825503975058,5.8574602278085885
550,921,19.86904946983748,75.35481856768622,19.81954184883411,75.37825503975058,6.026084784499036
551,914,19.76519751675205,75.36666650485702,19.81954184883411,75.37825503975058,6.163251617223146
552,930,19.85334813255958,75.32784740305576,19.81954184883411,75.37825503975058,6.475334802280772
553,908,19.827257510188467,75.44033277554101,19.81954184883411,75.37825503975058,6.550119943103207
554,929,19.861031097355177,75.33060158352495,19.81954184883411,75.37825503975058,6.791657988228346
555,907,19.88467763810533,75.36963084509242,19.81954184883411,75.37825503975058,7.298717050481553
556,902,19.88163082247637,75.34923256188493,19.81954184883411,75.37825503975058,7.541788334432333
557,937,19.88285041545053,75.40918167312955,19.81954184883411,75.37825503975058,7.747133934102361
558,949,19.87816921007055,75.33668118098134,19.81954184883411,75.37825503975058,7.836120219112653
559,904,19.867747541623928,75.43359927578288,19.81954184883411,75.37825503975058,7.889221066246439
560,916,19.877663424628917,75.33330784258526,19.81954184883411,75.37825503975058,7.991708656716405
561,927,19.875189634571825,75.32691311369771,19.81954184883411,75.37825503975058,8.192897689524617
562,938,19.89431665128615,75.40217400057708,19.81954184883411,75.37825503975058,8.682734921600213
563,922,19.89773948728581,75.36237238671293,19.81954184883411,75.37825503975058,8.852414848396831
564,901,19.859506911598324,75.30451654950011,19.81954184883411,75.37825503975058,8.901344061940769
565,906,19.90318083048588,75.3957671524153,19.81954184883411,75.37825503975058,9.478840744009368
566,913,19.89200831789397,75.32726483469236,19.81954184883411,75.37825503975058,9.662731379385475
567,947,19.88991102982917,75.32310356485428,19.81954184883411,75.37825503975058,9.720903843825393
568,903,19.905484712810583,75.40338644298295,19.81954184883411,75.37825503975058,9.91123791911281
569,943,19.7911845670774,75.28288193070092,19.81954184883411,75.37825503975058,10.464094220058067
570,948,19.789539893752643,75.28279382141848,19.81954184883411,75.37825503975058,10.52943864346434
571,996,24.72418445355194,84.39467436345645,24.72815197574958,84.39322291081679,0.4648873147492834
572,953,24.73341190289304,84.38981578668754,24.72815197574958,84.39322291081679,0.6785952075408622
573,951,24.736390080644437,84.39682747641605,24.72815197574958,84.39322291081679,0.985722671183459
574,977,24.73126277805874,84.38208340524585,24.72815197574958,84.39322291081679,1.177035650429744
575,957,24.715812206888145,84.38442772834829,24.72815197574958,84.39322291081679,1.6345857220365039
576,952,24.743465823222245,84.39005006972688,24.72815197574958,84.39322291081679,1.7327090196465784
577,955,24.732801631845387,84.37674538934867,24.72815197574958,84.39322291081679,1.742639102692701
578,960,24.72167204695176,84.37431518227538,24.72815197574958,84.39322291081679,2.041113399248396
579,989,24.744354673936115,84.38017714661211,24.72815197574958,84.39322291081679,2.232000646637581
580,970,24.74797749829052,84.38935466019915,24.72815197574958,84.39322291081679,2.2388439457569906
581,975,24.749689341764626,84.40329570992942,24.72815197574958,84.39322291081679,2.6019389646197557
582,999,24.74847325673065,84.3755589921856,24.72815197574958,84.39322291081679,2.8789143946937377
583,976,24.753358047404756,84.37927546884359,24.72815197574958,84.39322291081679,3.1368094943109592
584,962,24.699901696998143,84.3992856791746,24.72815197574958,84.39322291081679,3.200425469217944
585,979,24.75810574716517,84.38162708460072,24.72815197574958,84.39322291081679,3.5305670956363624
586,966,24.70743179935304,84.3628679649828,24.72815197574958,84.39322291081679,3.8352399394354406
587,992,24.73612426277751,84.4313936073847,24.72815197574958,84.39322291081679,3.9556761200684303
588,997,24.753421949310123,84.36562865714326,24.72815197574958,84.39322291081679,3.957422338403476
589,984,24.74844536685884,84.36099388787112,24.72815197574958,84.39322291081679,3.960525418660917
590,964,24.751158178624166,84.42319973708135,24.72815197574958,84.39322291081679,3.9634620977863144
591,973,24.72826692054485,84.35330441400006,24.72815197574958,84.39322291081679,4.031732981800529
592,998,24.7559892807191,84.42140131034495,24.72815197574958,84.39322291081679,4.204650944028738
593,954,24.765887542859357,84.37675021013317,24.72815197574958,84.39322291081679,4.513709428229811
594,995,24.77038161766432,84.3956344106292,24.72815197574958,84.39322291081679,4.702032003498984
595,971,24.766761552899144,84.41528307221522,24.72815197574958,84.39322291081679,4.836747184753387
596,958,24.77000192814955,84.41069580916606,24.72815197574958,84.39322291081679,4.9767801857038565
597,980,24.77052944864897,84.41744755918447,24.72815197574958,84.39322291081679,5.309288270564222
598,972,24.776572958202657,84.40482468665111,24.72815197574958,84.39322291081679,5.51015029815528
599,994,24.76916575068248,84.42613243075775,24.72815197574958,84.39322291081679,5.642915385852774
600,993,24.777720308620307,84.40921117456203,24.72815197574958,84.39322291081679,5.743332998548885
601,1015,25.88303945407021,80.80618552527486,25.87329661958514,80.79405162119619,1.627049477634071
602,1016,25.86787390942952,80.77472708890001,25.87329661958514,80.79405162119619,2.025285533935709
603,1044,25.893639679735983,80.78406630656268,25.87329661958514,80.79405162119619,2.4727952276081226
604,1012,25.89649488962647,80.79335446778624,25.87329661958514,80.79405162119619,2.5804725758390035
605,1008,25.896335279613957,80.78917548248084,25.87329661958514,80.79405162119619,2.607811530995759
606,1024,25.89764245318509,80.7945612242546,25.87329661958514,80.79405162119619,2.707613158795167
607,1038,25.9003791629396,80.79858164033294,25.87329661958514,80.79405162119619,3.0453478875613893
608,1025,25.90109089927293,80.80263112688553,25.87329661958514,80.79405162119619,3.207542400153571
609,1048,25.90332888921192,80.79242877271788,25.87329661958514,80.79405162119619,3.3433797784986727
610,1027,25.88245901213628,80.76212196482626,25.87329661958514,80.79405162119619,3.3529368459245124
611,1006,25.902018447101263,80.80821563822845,25.87329661958514,80.79405162119619,3.493926794290143
612,1047,25.84747567027883,80.81426450406703,25.87329661958514,80.79405162119619,3.511986198678666
613,1040,25.899023735319396,80.77258063049337,25.87329661958514,80.79405162119619,3.5773291384418764
614,1002,25.8456939184356,80.77441391266751,25.87329661958514,80.79405162119619,3.644386205178666
615,1022,25.852085689062164,80.76382641863299,25.87329661958514,80.79405162119619,3.835225235587915
616,1004,25.905043297786666,80.77888790793897,25.87329661958514,80.79405162119619,3.8421872739753566
617,1036,25.90670881948172,80.80713848669251,25.87329661958514,80.79405162119619,3.9391699789379526
618,1014,25.8763244071414,80.8340204601872,25.87329661958514,80.79405162119619,4.012934592232714
619,1019,25.832962124132557,80.7970955073818,25.87329661958514,80.79405162119619,4.495322160067162
620,1028,25.910951535039292,80.8124433996327,25.87329661958514,80.79405162119619,4.5734090471408555
621,1050,25.892858775451863,80.8401164140607,25.87329661958514,80.79405162119619,5.095923364881286
622,1039,25.917829996451665,80.78025463392581,25.87329661958514,80.79405162119619,5.140611082162328
623,1049,25.883622475290707,80.74003915977613,25.87329661958514,80.79405162119619,5.524288321378324
624,1010,25.82404125200084,80.80553576202168,25.87329661958514,80.79405162119619,5.596216855326512
625,1001,25.825418252687,80.81403655383482,25.87329661958514,80.79405162119619,5.6870627280326485
626,1046,25.919274655256537,80.76408153801383,25.87329661958514,80.79405162119619,5.926655610814851
627,1032,25.82055396475315,80.80535282569681,25.87329661958514,80.79405162119619,5.97276160242532
628,1045,25.906636491160214,80.7436974317149,25.87329661958514,80.79405162119619,6.254325645005211
629,1005,25.922079965893875,80.76253314159028,25.87329661958514,80.79405162119619,6.274115494219032
