Request_id,Customer_id,company_id,operator_id,store_id,Delivery_latitude,Delivery_longitude,Delivery_city_id,Delivery_address,items_in_this_request,Request_placing_time
195,195,3,10,1815,23.740184295824992,92.73993793920287,7,Address_195,"[(2, 18), (3, 14), (5, 9)]",2024-11-04 09:00:00
196,196,2,2,1312,23.81790610702129,92.82792210042277,7,Address_196,"[(2, 6), (3, 16), (1, 16), (4, 6)]",2024-11-04 09:00:00
197,197,9,1,564,23.747397822166,92.54076692439654,7,Address_197,"[(1, 14), (3, 20), (2, 16), (2, 6), (5, 2)]",2024-11-04 09:00:00
198,198,4,7,1820,23.777789607117754,92.72777184306605,7,Address_198,"[(2, 6), (4, 8), (2, 20), (1, 14), (1, 14), (2, 19)]",2024-11-04 09:00:00
199,199,4,7,2062,23.62222821879293,92.8837497001327,7,Address_199,"[(5, 9)]",2024-11-04 09:00:00
200,200,3,5,812,23.7007267383703,92.82105595210521,7,Address_200,"[(5, 15), (2, 20), (3, 17), (1, 1), (2, 9), (4, 13)]",2024-11-04 09:00:00
201,201,2,7,813,23.873867494289915,92.82908281368267,7,Address_201,"[(5, 4), (1, 3), (4, 19), (3, 6), (4, 12), (2, 7)]",2024-11-04 09:00:00
202,202,2,1,1061,23.818755724446415,92.8781983632474,7,Address_202,"[(3, 19), (3, 10), (2, 6)]",2024-11-04 09:00:00
203,203,6,1,2061,23.685538608115316,92.75158033761363,7,Address_203,"[(5, 10), (4, 4), (2, 14), (5, 11), (2, 17), (2, 17)]",2024-11-04 09:00:00
204,204,5,2,61,23.756549593138253,92.62059726218705,7,Address_204,"[(5, 5), (2, 6), (5, 14), (4, 6)]",2024-11-04 09:00:00
205,205,3,9,813,23.78013579713115,92.57711584137924,7,Address_205,"[(1, 12), (4, 19)]",2024-11-04 09:00:00
206,206,4,1,1313,23.90396114180156,92.6580221535366,7,Address_206,"[(5, 14), (5, 14), (3, 12)]",2024-11-04 09:00:00
207,207,9,1,1811,23.90063130727943,92.87389963605888,7,Address_207,"[(4, 2), (1, 19), (4, 18)]",2024-11-04 09:00:00
208,208,6,4,63,23.73644583025953,92.64864927860555,7,Address_208,"[(4, 14)]",2024-11-04 09:00:00
209,209,2,7,563,23.743919016056964,92.60827937274001,7,Address_209,"[(5, 11), (3, 10)]",2024-11-04 09:00:00
210,210,6,9,1066,23.536777305920722,92.80822979080546,7,Address_210,"[(5, 5), (1, 13), (4, 13), (2, 15)]",2024-11-04 09:00:00
211,211,7,4,1572,26.378829970018998,74.6289195564356,8,Address_211,"[(1, 20), (3, 13), (4, 7), (4, 11)]",2024-11-04 09:00:00
212,212,8,2,1821,26.445839426032613,74.60090646991695,8,Address_212,"[(2, 9), (4, 2), (3, 9), (5, 14), (2, 4), (1, 17)]",2024-11-04 09:00:00
213,213,7,2,327,26.563734274531075,74.7309252938825,8,Address_213,"[(2, 15)]",2024-11-04 09:00:00
214,214,10,2,71,26.441573724150686,74.670812205719,8,Address_214,"[(2, 14), (5, 4), (2, 18)]",2024-11-04 09:00:00
215,215,10,4,1824,26.468733886799455,74.6479651302686,8,Address_215,"[(4, 16), (5, 17)]",2024-11-04 09:00:00
216,216,10,7,1327,26.410252299482817,74.59048851657658,8,Address_216,"[(4, 17), (4, 18), (2, 1)]",2024-11-04 09:00:00
217,217,8,9,1075,26.457189605517975,74.51403711572459,8,Address_217,"[(1, 11), (1, 19), (1, 12)]",2024-11-04 09:00:00
218,218,10,3,2321,26.47684048941863,74.70862584216606,8,Address_218,"[(5, 10), (4, 12), (4, 10)]",2024-11-04 09:00:00
219,219,10,1,2073,26.40504080681255,74.67252969714865,8,Address_219,"[(3, 1), (3, 6), (3, 18), (3, 17), (4, 19), (5, 18)]",2024-11-04 09:00:00
220,220,8,2,2329,26.411851695432407,74.64540459172815,8,Address_220,"[(1, 5), (5, 7), (2, 6), (2, 9), (5, 10), (3, 3)]",2024-11-04 09:00:00
221,221,7,2,1080,26.578510173629557,74.66789383721235,8,Address_221,"[(1, 16), (4, 3), (3, 2), (3, 11)]",2024-11-04 09:00:00
222,222,10,10,1321,26.55037694913621,74.67959012339595,8,Address_222,"[(2, 6), (4, 12), (1, 18), (3, 17)]",2024-11-04 09:00:00
223,223,7,3,330,26.42729897201965,74.67216847658499,8,Address_223,"[(3, 12), (1, 19), (1, 15), (3, 3), (5, 8)]",2024-11-04 09:00:00
224,224,8,10,2071,26.447812959193,74.63898341745217,8,Address_224,"[(5, 9), (3, 19), (1, 6), (4, 18), (1, 1)]",2024-11-04 09:00:00
225,225,8,9,2077,26.401042704861876,74.61451731025412,8,Address_225,"[(3, 3), (5, 8), (4, 20), (4, 17)]",2024-11-04 09:00:00
226,226,10,5,71,26.474058377025077,74.77684912280064,8,Address_226,"[(4, 20), (5, 7), (5, 9)]",2024-11-04 09:00:00
227,227,10,7,1830,26.478037407704587,74.70957611250016,8,Address_227,"[(5, 10)]",2024-11-04 09:00:00
228,228,8,3,2077,26.338483578111823,74.6858061921296,8,Address_228,"[(1, 5), (5, 13), (2, 12)]",2024-11-04 09:00:00
229,229,10,4,73,26.4723742005801,74.57678778882996,8,Address_229,"[(1, 6), (3, 20), (4, 3), (4, 13)]",2024-11-04 09:00:00
230,230,7,9,823,26.445463859464592,74.65564241391438,8,Address_230,"[(4, 17), (1, 10), (3, 18), (4, 7), (5, 6), (1, 18)]",2024-11-04 09:00:00
231,231,8,10,577,26.402573328336977,74.48936347866636,8,Address_231,"[(5, 17)]",2024-11-04 09:00:00
232,232,10,10,73,26.431050593659236,74.6235360312379,8,Address_232,"[(3, 14), (3, 11), (5, 18)]",2024-11-04 09:00:00
233,233,8,7,329,26.388821137702887,74.61409094746467,8,Address_233,"[(1, 1), (2, 5), (3, 6), (3, 20), (1, 17)]",2024-11-04 09:00:00
234,234,10,5,328,26.466273517894763,74.61730336931015,8,Address_234,"[(5, 10), (3, 16), (2, 7), (2, 16), (4, 6)]",2024-11-04 09:00:00
235,235,10,9,1572,26.529259786232775,74.64652010161089,8,Address_235,"[(5, 10), (5, 6), (2, 9), (5, 9)]",2024-11-04 09:00:00
236,236,7,4,1578,26.44914588883587,74.71091417912234,8,Address_236,"[(4, 2), (5, 12), (2, 14), (4, 10), (2, 2), (2, 19)]",2024-11-04 09:00:00
237,237,7,7,322,26.423566951740316,74.72168762859984,8,Address_237,"[(4, 6), (2, 17), (2, 4), (1, 11), (5, 10)]",2024-11-04 09:00:00
238,238,10,2,1572,26.533181209445544,74.58281866284985,8,Address_238,"[(1, 18)]",2024-11-04 09:00:00
239,239,7,9,79,26.45832821202193,74.66581999806331,8,Address_239,"[(3, 1), (3, 12), (4, 12), (5, 4), (4, 20)]",2024-11-04 09:00:00
240,240,10,7,574,26.52146672821978,74.60939533173932,8,Address_240,"[(4, 12), (1, 2), (5, 7), (4, 19), (3, 19)]",2024-11-04 09:00:00
241,241,2,8,1832,20.654526913237383,77.03255332633651,9,Address_241,"[(3, 16), (2, 15), (4, 9), (3, 1), (1, 19)]",2024-11-04 09:00:00
242,242,10,1,585,20.681166356465226,76.92630840897057,9,Address_242,"[(4, 15), (4, 6), (3, 6)]",2024-11-04 09:00:00
243,243,2,2,1331,20.71551178592306,76.98712418027884,9,Address_243,"[(2, 13), (2, 10)]",2024-11-04 09:00:00
244,244,9,10,337,20.720651509454168,77.05563530441034,9,Address_244,"[(3, 9), (2, 20)]",2024-11-04 09:00:00
245,245,10,8,1332,20.659592509244295,76.95741178081677,9,Address_245,"[(5, 10), (5, 5), (4, 6), (3, 20)]",2024-11-04 09:00:00
246,246,9,8,1840,20.66840811644543,76.91957150004264,9,Address_246,"[(2, 4), (1, 15), (4, 11), (4, 18), (1, 3)]",2024-11-04 09:00:00
247,247,10,2,1087,20.649759923658873,76.92074817907987,9,Address_247,"[(4, 5)]",2024-11-04 09:00:00
248,248,9,2,1334,20.789226981110794,76.99432146815322,9,Address_248,"[(3, 9), (2, 6), (1, 12), (1, 8), (4, 15), (3, 5)]",2024-11-04 09:00:00
249,249,10,4,837,20.696257115431248,77.01594430486703,9,Address_249,"[(5, 18), (1, 4), (4, 4)]",2024-11-04 09:00:00
250,250,9,6,581,20.728499522637676,76.93073616254149,9,Address_250,"[(3, 9), (1, 5), (5, 15), (2, 8), (4, 17)]",2024-11-04 09:00:00
251,251,2,4,332,20.69141816742038,77.04380247558036,9,Address_251,"[(5, 11), (1, 4), (3, 20)]",2024-11-04 09:00:00
252,252,9,10,1589,20.64441672386874,76.9713510681294,9,Address_252,"[(3, 8), (5, 20), (4, 17), (4, 9)]",2024-11-04 09:00:00
253,253,9,10,2334,20.768506252343343,76.96882879971736,9,Address_253,"[(2, 12)]",2024-11-04 09:00:00
254,254,9,8,1837,20.68253303205674,77.03708657163676,9,Address_254,"[(4, 12), (2, 13), (3, 8), (2, 4), (4, 17)]",2024-11-04 09:00:00
255,255,10,3,82,20.815485612575344,77.0581631793785,9,Address_255,"[(4, 19)]",2024-11-04 09:00:00
256,256,2,4,1832,20.683069053761553,77.10008681176966,9,Address_256,"[(5, 18), (5, 5), (1, 5), (3, 1), (4, 15), (1, 20)]",2024-11-04 09:00:00
257,257,9,3,1587,20.65196565577132,76.97117099061066,9,Address_257,"[(5, 5)]",2024-11-04 09:00:00
258,258,10,4,1586,20.712507287912892,77.00667917761017,9,Address_258,"[(1, 11), (4, 12), (3, 15), (2, 16), (2, 14), (5, 1)]",2024-11-04 09:00:00
259,259,2,5,840,20.651526466871886,76.91932134088165,9,Address_259,"[(1, 6), (5, 11), (5, 16), (4, 4), (2, 6)]",2024-11-04 09:00:00
260,260,9,8,84,20.714902719937673,76.99516416046646,9,Address_260,"[(1, 7), (4, 9), (1, 18), (2, 5), (4, 20), (3, 5)]",2024-11-04 09:00:00
261,261,9,6,840,20.689795682515662,76.89792681942285,9,Address_261,"[(5, 17), (2, 10), (4, 5), (2, 16), (5, 18)]",2024-11-04 09:00:00
262,262,9,8,837,20.722572331081746,77.03392822983376,9,Address_262,"[(5, 19), (4, 15), (5, 18)]",2024-11-04 09:00:00
263,263,9,8,840,20.702234805826674,77.03624567662041,9,Address_263,"[(3, 8), (4, 16), (4, 20)]",2024-11-04 09:00:00
264,264,9,7,2089,20.65646950940176,76.92276788677616,9,Address_264,"[(4, 6), (3, 17)]",2024-11-04 09:00:00
265,265,2,6,1831,20.664693424404778,76.9775517098118,9,Address_265,"[(4, 10), (4, 12), (5, 17)]",2024-11-04 09:00:00
266,266,2,5,2336,20.64127853485795,77.07272796835373,9,Address_266,"[(1, 15), (5, 11), (2, 10)]",2024-11-04 09:00:00
267,267,10,4,1832,20.705734863356668,77.02281334464158,9,Address_267,"[(3, 8), (5, 19), (4, 7), (3, 17), (5, 7), (2, 20)]",2024-11-04 09:00:00
268,268,2,6,1085,20.768424718579347,76.99220412171567,9,Address_268,"[(5, 4)]",2024-11-04 09:00:00
269,269,10,3,1835,20.739384999785074,77.07853287759403,9,Address_269,"[(5, 19), (4, 7), (4, 12), (1, 8)]",2024-11-04 09:00:00
270,270,10,5,1338,20.663461212491768,77.02763029777151,9,Address_270,"[(3, 16)]",2024-11-04 09:00:00
271,271,1,8,343,9.575292430143406,76.31327256753819,10,Address_271,"[(5, 19), (4, 1), (1, 19), (2, 6), (5, 7), (3, 13)]",2024-11-04 09:00:00
272,272,6,5,1347,9.470930938019182,76.31324708515564,10,Address_272,"[(5, 6), (2, 13), (1, 9), (5, 10), (3, 16), (5, 1)]",2024-11-04 09:00:00
273,273,7,1,849,9.499397569245936,76.31027539269222,10,Address_273,"[(3, 8), (2, 2), (5, 15), (5, 19)]",2024-11-04 09:00:00
274,274,6,6,843,9.680826626963423,76.39240155398396,10,Address_274,"[(1, 12), (1, 1), (2, 18), (4, 9)]",2024-11-04 09:00:00
275,275,6,6,1345,9.552103247192024,76.13370742665187,10,Address_275,"[(2, 15), (4, 15)]",2024-11-04 09:00:00
276,276,6,9,599,9.471923355075637,76.29761604974001,10,Address_276,"[(1, 2), (1, 12), (4, 17), (4, 13)]",2024-11-04 09:00:00
277,277,7,4,1598,9.672497353323468,76.27487790891594,10,Address_277,"[(2, 15), (1, 3), (2, 1), (1, 14), (2, 19), (4, 8)]",2024-11-04 09:00:00
278,278,10,10,1095,9.499081152035181,76.38742306145915,10,Address_278,"[(4, 15), (4, 15)]",2024-11-04 09:00:00
279,279,10,4,347,9.478469199742511,76.24994162505628,10,Address_279,"[(1, 12), (2, 16), (3, 13)]",2024-11-04 09:00:00
280,280,10,9,847,9.608017462589759,76.27468983732886,10,Address_280,"[(3, 10), (5, 6)]",2024-11-04 09:00:00
281,281,7,7,849,9.46540463983801,76.25587975528308,10,Address_281,"[(5, 17), (4, 19)]",2024-11-04 09:00:00
282,282,4,3,94,9.591708333661776,76.32972884767536,10,Address_282,"[(1, 12), (2, 10), (5, 8), (2, 13), (3, 14)]",2024-11-04 09:00:00
283,283,10,1,99,9.54483873534796,76.2941678219262,10,Address_283,"[(3, 11)]",2024-11-04 09:00:00
284,284,1,5,347,9.527307581992135,76.24677578043685,10,Address_284,"[(2, 11), (3, 15)]",2024-11-04 09:00:00
285,285,10,2,2099,9.329152156422573,76.42835591676882,10,Address_285,"[(1, 20), (2, 2), (5, 18), (2, 17), (3, 6)]",2024-11-04 09:00:00
286,286,7,8,2346,9.420134627659237,76.36220228871788,10,Address_286,"[(2, 12), (1, 10), (5, 19)]",2024-11-04 09:00:00
287,287,10,8,597,9.667425425834733,76.43749243087379,10,Address_287,"[(4, 17), (1, 11), (5, 11), (3, 18), (3, 2)]",2024-11-04 09:00:00
288,288,6,5,2095,9.541910434586756,76.3493273193812,10,Address_288,"[(2, 15), (5, 19)]",2024-11-04 09:00:00
289,289,4,10,91,9.496723882788173,76.3297592671601,10,Address_289,"[(2, 7), (5, 2)]",2024-11-04 09:00:00
290,290,1,9,1350,9.533710271157709,76.29919693103608,10,Address_290,"[(4, 20), (4, 11), (3, 20), (1, 6), (2, 2)]",2024-11-04 09:00:00
291,291,6,4,343,9.453824959607047,76.14946624592982,10,Address_291,"[(5, 14), (1, 18), (4, 18), (2, 16)]",2024-11-04 09:00:00
292,292,6,5,1842,9.481069758387791,76.32595543633508,10,Address_292,"[(3, 17), (4, 8), (1, 1), (3, 14), (4, 15), (5, 5)]",2024-11-04 09:00:00
293,293,1,3,849,9.43112932696934,76.36041631600725,10,Address_293,"[(5, 9), (2, 2)]",2024-11-04 09:00:00
294,294,6,3,591,9.52825213879325,76.39505552397272,10,Address_294,"[(1, 8), (1, 14), (2, 14), (2, 14), (1, 4)]",2024-11-04 09:00:00
295,295,1,2,841,9.479638623840742,76.3124533107283,10,Address_295,"[(3, 12)]",2024-11-04 09:00:00
296,296,10,2,1841,9.61887549275195,76.39214000160442,10,Address_296,"[(1, 11), (3, 5), (5, 15), (5, 2)]",2024-11-04 09:00:00
297,297,7,3,1099,9.625515604942933,76.42452960267975,10,Address_297,"[(1, 9), (1, 17), (3, 16), (5, 15)]",2024-11-04 09:00:00
298,298,4,4,2350,9.485223340335745,76.32596406209804,10,Address_298,"[(1, 1), (3, 12)]",2024-11-04 09:00:00
299,299,7,10,343,9.527002844355088,76.37623512082435,10,Address_299,"[(5, 20), (3, 13)]",2024-11-04 09:00:00
300,300,4,8,349,9.603641806628461,76.47630173292887,10,Address_300,"[(1, 8), (5, 12), (5, 5), (3, 4), (2, 17)]",2024-11-04 09:00:00
301,301,10,3,110,27.8818871973237,78.08101499780608,11,Address_301,"[(3, 3)]",2024-11-04 09:00:00
302,302,10,4,1602,27.880827518464752,78.25176799840905,11,Address_302,"[(4, 14), (5, 14), (3, 11), (1, 9), (5, 2), (2, 2)]",2024-11-04 09:00:00
303,303,2,10,2357,28.002969095265396,78.20863561467458,11,Address_303,"[(3, 1), (4, 11), (1, 11), (3, 10), (4, 10), (1, 18)]",2024-11-04 09:00:00
304,304,10,10,860,27.925149451058008,77.95169246070644,11,Address_304,"[(1, 1), (1, 7), (2, 5), (2, 12), (5, 9), (2, 10)]",2024-11-04 09:00:00
305,305,5,5,852,27.813402521195425,77.99012985316338,11,Address_305,"[(2, 13), (3, 2), (3, 8), (5, 19), (2, 8), (2, 2)]",2024-11-04 09:00:00
306,306,4,2,1359,27.904015579432166,78.04021043014596,11,Address_306,"[(3, 12), (2, 20)]",2024-11-04 09:00:00
307,307,10,7,1602,27.882588672999507,77.94948881813512,11,Address_307,"[(4, 1), (5, 3), (5, 13)]",2024-11-04 09:00:00
308,308,7,6,2103,27.700679417748905,78.05195050830834,11,Address_308,"[(5, 11), (5, 2), (2, 11), (1, 8)]",2024-11-04 09:00:00
309,309,10,1,1355,28.01856125605905,78.18611437513583,11,Address_309,"[(1, 7), (1, 13), (4, 20), (1, 6)]",2024-11-04 09:00:00
310,310,6,1,2109,27.943204476755838,78.22930513716511,11,Address_310,"[(1, 1), (1, 13), (5, 20), (2, 11), (4, 18), (3, 8)]",2024-11-04 09:00:00
311,311,5,2,605,27.851623509643677,78.17153044981508,11,Address_311,"[(2, 3), (5, 5), (1, 19), (5, 6), (3, 6)]",2024-11-04 09:00:00
312,312,5,1,1353,27.855931838121666,78.09333805588295,11,Address_312,"[(5, 1)]",2024-11-04 09:00:00
313,313,5,6,1109,27.686351314517978,78.21730801071242,11,Address_313,"[(2, 6), (2, 9), (4, 1), (3, 3)]",2024-11-04 09:00:00
314,314,2,2,604,27.97071549136762,78.12202615826126,11,Address_314,"[(1, 3), (3, 9)]",2024-11-04 09:00:00
315,315,2,1,1608,27.856204445131308,78.14266976760206,11,Address_315,"[(4, 9), (3, 20), (4, 15), (4, 11), (5, 19), (1, 17)]",2024-11-04 09:00:00
316,316,6,2,1859,27.89098042950007,77.94126199362793,11,Address_316,"[(5, 11)]",2024-11-04 09:00:00
317,317,7,9,108,27.879158145227905,78.0805314690224,11,Address_317,"[(4, 10)]",2024-11-04 09:00:00
318,318,10,7,2353,28.067044170753327,77.99946626485504,11,Address_318,"[(2, 17), (5, 16), (5, 6), (5, 8)]",2024-11-04 09:00:00
319,319,4,3,1103,27.87057334586857,78.07586218032358,11,Address_319,"[(5, 15), (3, 18), (5, 10), (3, 20), (5, 1), (3, 17)]",2024-11-04 09:00:00
320,320,10,5,1107,27.95098510147046,78.10677909131508,11,Address_320,"[(5, 6), (2, 9)]",2024-11-04 09:00:00
321,321,7,3,856,27.830353414520165,78.1675867415684,11,Address_321,"[(3, 12), (2, 7), (1, 15)]",2024-11-04 09:00:00
322,322,10,9,2351,27.740647803458117,77.97393927495338,11,Address_322,"[(4, 20)]",2024-11-04 09:00:00
323,323,6,9,1851,27.928002918150042,78.07184667793244,11,Address_323,"[(5, 7)]",2024-11-04 09:00:00
324,324,4,8,602,27.982846006979596,77.82938388420972,11,Address_324,"[(4, 6)]",2024-11-04 09:00:00
325,325,4,5,1851,27.831285447816697,78.15742097815998,11,Address_325,"[(3, 6)]",2024-11-04 09:00:00
326,326,10,6,2106,27.878870866141437,78.07551617578994,11,Address_326,"[(4, 18), (2, 5), (1, 6), (1, 6)]",2024-11-04 09:00:00
327,327,2,1,360,27.90842728769403,78.03492136493416,11,Address_327,"[(5, 8), (5, 13), (5, 10), (1, 13), (5, 16)]",2024-11-04 09:00:00
328,328,5,1,855,27.994376782414864,78.21327347350494,11,Address_328,"[(2, 16), (5, 7), (1, 8)]",2024-11-04 09:00:00
329,329,4,3,1609,27.784033059142846,78.03398863570146,11,Address_329,"[(3, 19), (5, 4), (2, 14), (1, 9), (1, 1), (2, 15)]",2024-11-04 09:00:00
330,330,7,1,2351,27.82110891672288,78.34480534422947,11,Address_330,"[(2, 20), (5, 20), (1, 15), (2, 2), (2, 14)]",2024-11-04 09:00:00
331,331,8,7,620,26.462319642948387,89.3644500995772,12,Address_331,"[(1, 15), (1, 19)]",2024-11-04 09:00:00
332,332,2,8,1117,26.499982604642256,89.46198455082002,12,Address_332,"[(3, 13), (2, 10), (3, 5), (4, 12), (2, 3)]",2024-11-04 09:00:00
333,333,4,8,1620,26.49157320737027,89.52991892385178,12,Address_333,"[(3, 8), (1, 8)]",2024-11-04 09:00:00
334,334,8,8,1618,26.491017948175877,89.50792428937548,12,Address_334,"[(4, 11)]",2024-11-04 09:00:00
335,335,4,10,1868,26.423609850938806,89.53547063219386,12,Address_335,"[(1, 10), (3, 8), (4, 4)]",2024-11-04 09:00:00
336,336,8,7,2369,26.35644719918715,89.61313524808457,12,Address_336,"[(5, 10)]",2024-11-04 09:00:00
337,337,8,2,363,26.60853379576107,89.55591486398998,12,Address_337,"[(2, 20), (4, 5), (4, 18), (4, 6), (3, 19)]",2024-11-04 09:00:00
338,338,4,10,2115,26.59489534368493,89.48887827657995,12,Address_338,"[(5, 19), (5, 10), (1, 13), (5, 10), (5, 8)]",2024-11-04 09:00:00
339,339,4,9,617,26.533744740856484,89.50096262296914,12,Address_339,"[(5, 15), (3, 14), (2, 6), (5, 7), (3, 15), (3, 10)]",2024-11-04 09:00:00
340,340,4,3,2366,26.51916951542659,89.53792020907962,12,Address_340,"[(4, 5), (1, 10), (2, 14)]",2024-11-04 09:00:00
341,341,4,2,369,26.33906992239188,89.48833239792816,12,Address_341,"[(2, 15), (5, 12), (5, 10)]",2024-11-04 09:00:00
342,342,4,3,1867,26.430467360786228,89.43920405514415,12,Address_342,"[(1, 17), (3, 15)]",2024-11-04 09:00:00
343,343,4,9,1361,26.4136949217375,89.49648723745813,12,Address_343,"[(1, 19), (1, 20), (2, 20)]",2024-11-04 09:00:00
344,344,8,5,1618,26.50661721731268,89.44375556271125,12,Address_344,"[(5, 6), (4, 8)]",2024-11-04 09:00:00
345,345,4,5,1365,26.464607118879975,89.56453858002942,12,Address_345,"[(1, 20), (2, 6), (3, 15), (4, 17), (1, 3), (1, 19)]",2024-11-04 09:00:00
346,346,8,5,365,26.497210464374103,89.48577047570689,12,Address_346,"[(3, 20), (5, 2)]",2024-11-04 09:00:00
347,347,4,3,1867,26.448197431024816,89.36769854199127,12,Address_347,"[(4, 15)]",2024-11-04 09:00:00
348,348,2,5,115,26.557427010079873,89.54330749864398,12,Address_348,"[(3, 5), (2, 13), (1, 19), (1, 15)]",2024-11-04 09:00:00
349,349,4,3,616,26.494933539808198,89.53662272506618,12,Address_349,"[(2, 4), (1, 8), (1, 6), (2, 20), (2, 3), (3, 17)]",2024-11-04 09:00:00
350,350,8,10,1866,26.487872925626224,89.56841052147291,12,Address_350,"[(5, 14)]",2024-11-04 09:00:00
351,351,8,9,1863,26.473356364104323,89.5192502511811,12,Address_351,"[(1, 14), (1, 13), (1, 4), (5, 18), (5, 15)]",2024-11-04 09:00:00
352,352,2,4,368,26.357479503941093,89.4314856052922,12,Address_352,"[(3, 4), (5, 9), (3, 8), (4, 4), (4, 16), (4, 16)]",2024-11-04 09:00:00
353,353,2,6,616,26.551128544398512,89.37950483942578,12,Address_353,"[(4, 14)]",2024-11-04 09:00:00
354,354,2,6,2113,26.50595736821086,89.4359139758659,12,Address_354,"[(1, 8), (2, 17), (4, 1), (3, 12), (1, 20), (1, 6)]",2024-11-04 09:00:00
355,355,4,4,118,26.450273803564528,89.6822182118711,12,Address_355,"[(5, 11)]",2024-11-04 09:00:00
356,356,8,9,1863,26.49926775447253,89.51429861563103,12,Address_356,"[(3, 19), (5, 11)]",2024-11-04 09:00:00
357,357,4,10,1364,26.478422049256064,89.5242857189864,12,Address_357,"[(1, 12), (5, 18), (4, 20), (4, 19)]",2024-11-04 09:00:00
358,358,8,6,869,26.4127243268565,89.50086717385891,12,Address_358,"[(1, 12), (1, 8), (5, 4), (5, 13), (2, 10)]",2024-11-04 09:00:00
359,359,8,2,1118,26.48412728788757,89.5285400574775,12,Address_359,"[(1, 4)]",2024-11-04 09:00:00
360,360,4,1,111,26.472701141211513,89.4308108466195,12,Address_360,"[(3, 10), (4, 3), (4, 6), (3, 12)]",2024-11-04 09:00:00
361,361,4,7,627,25.47963509376096,81.755836019293,13,Address_361,"[(4, 1), (5, 19), (2, 10), (3, 17), (2, 11)]",2024-11-04 09:00:00
362,362,3,6,879,25.473950981919128,81.91450477662637,13,Address_362,"[(3, 17), (2, 12), (5, 13), (4, 17), (3, 17), (1, 18)]",2024-11-04 09:00:00
363,363,3,5,1628,25.455845331551025,81.85928529367953,13,Address_363,"[(1, 9), (3, 19), (3, 17), (5, 5), (1, 12)]",2024-11-04 09:00:00
364,364,7,4,2377,25.487995568790325,81.92624858565922,13,Address_364,"[(4, 18), (4, 17), (2, 19)]",2024-11-04 09:00:00
365,365,4,3,1375,25.4486073452758,81.85531111318423,13,Address_365,"[(5, 7), (4, 16), (4, 1)]",2024-11-04 09:00:00
366,366,2,1,373,25.488427176170838,81.96185985922754,13,Address_366,"[(4, 2), (2, 14), (5, 1), (1, 19)]",2024-11-04 09:00:00
367,367,7,7,629,25.479969488520904,81.88117875013292,13,Address_367,"[(1, 4)]",2024-11-04 09:00:00
368,368,7,3,878,25.436058890866857,81.82326419001299,13,Address_368,"[(1, 11), (2, 15), (5, 7), (3, 8), (1, 11), (2, 20)]",2024-11-04 09:00:00
369,369,4,7,2380,25.448880337843708,81.86432838065542,13,Address_369,"[(2, 2), (4, 8), (3, 10), (5, 14), (3, 7), (4, 19)]",2024-11-04 09:00:00
370,370,2,5,1625,25.401464543971436,81.75362470383273,13,Address_370,"[(3, 18), (2, 9)]",2024-11-04 09:00:00
371,371,4,9,624,25.35715022289249,81.78953504868272,13,Address_371,"[(3, 13), (2, 2), (4, 1)]",2024-11-04 09:00:00
372,372,3,1,128,25.369981473324202,81.95024134304799,13,Address_372,"[(2, 5)]",2024-11-04 09:00:00
373,373,3,7,625,25.431888586265774,81.84441638098662,13,Address_373,"[(1, 6)]",2024-11-04 09:00:00
374,374,5,8,629,25.421058974334738,81.80443775915104,13,Address_374,"[(4, 2), (3, 7), (1, 3), (1, 10)]",2024-11-04 09:00:00
375,375,2,10,2122,25.44535412103423,81.83168687456056,13,Address_375,"[(5, 5), (5, 18), (5, 2)]",2024-11-04 09:00:00
376,376,5,4,130,25.416057975582895,81.89561954789241,13,Address_376,"[(3, 18)]",2024-11-04 09:00:00
377,377,4,3,121,25.463026034086955,81.82640766570195,13,Address_377,"[(2, 13), (4, 11), (2, 18), (1, 18), (3, 17), (3, 18)]",2024-11-04 09:00:00
378,378,2,9,1625,25.435835378532744,81.84163631003884,13,Address_378,"[(1, 1), (5, 13), (4, 5)]",2024-11-04 09:00:00
379,379,4,10,2377,25.461910301661277,81.86658107620129,13,Address_379,"[(2, 3), (5, 9), (3, 16)]",2024-11-04 09:00:00
380,380,3,2,2372,25.523174993509755,81.89620889240567,13,Address_380,"[(3, 11), (2, 16), (4, 1)]",2024-11-04 09:00:00
381,381,5,10,372,25.50316775583513,81.92001214467038,13,Address_381,"[(1, 12), (2, 17), (2, 15), (3, 4), (1, 17), (1, 8)]",2024-11-04 09:00:00
382,382,3,6,1621,25.515324917240253,81.87764455945833,13,Address_382,"[(4, 9), (3, 9), (2, 14), (5, 13)]",2024-11-04 09:00:00
383,383,5,7,378,25.4425295386021,81.90781710841661,13,Address_383,"[(1, 3), (3, 8), (4, 19), (2, 14)]",2024-11-04 09:00:00
384,384,5,7,630,25.450094570562683,81.8931635566543,13,Address_384,"[(3, 17)]",2024-11-04 09:00:00
385,385,3,8,2121,25.444814068514276,81.84045934693596,13,Address_385,"[(3, 9)]",2024-11-04 09:00:00
386,386,5,5,2121,25.525795466223656,81.77463640480147,13,Address_386,"[(4, 19), (2, 1)]",2024-11-04 09:00:00
387,387,3,3,372,25.405992083766236,81.79090765166168,13,Address_387,"[(1, 7), (3, 16), (2, 9), (2, 19), (5, 10)]",2024-11-04 09:00:00
388,388,5,1,124,25.440414072416107,81.83860621191236,13,Address_388,"[(4, 12), (2, 14)]",2024-11-04 09:00:00
